

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2559  05D7                     l3140:
  2560                           
  2561                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)),(++ccnt));
  2562  05D7  0839               	movf	sprintf@tmpval^(0+128),w
  2563  05D8  3E30               	addlw	48
  2564  05D9  00A5               	movwf	??_sprintf^(0+128)
  2565  05DA  083D               	movf	sprintf@sp^(0+128),w
  2566  05DB  0084               	movwf	4
  2567  05DC  0825               	movf	??_sprintf^(0+128),w
  2568  05DD  1383               	bcf	3,7	;select IRP bank0
  2569  05DE  0080               	movwf	0
  2570  05DF  3001               	movlw	1
  2571  05E0  00A5               	movwf	??_sprintf^(0+128)
  2572  05E1  0825               	movf	??_sprintf^(0+128),w
  2573  05E2  07BD               	addwf	sprintf@sp^(0+128),f
  2574  05E3  2D76               	goto	l3134
  2575  05E4                     l3144:
  2576                           
  2577                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2578  05E4  3001               	movlw	1
  2579  05E5  02C4               	subwf	sprintf@c^(0+128),f
  2580  05E6  0A44               	incf	sprintf@c^(0+128),w
  2581  05E7  1D03               	btfss	3,2
  2582  05E8  2DEA               	goto	u5411
  2583  05E9  2DEB               	goto	u5410
  2584  05EA                     u5411:
  2585  05EA  2D7D               	goto	l3136
  2586  05EB                     u5410:
  2587  05EB  2E05               	goto	l3154
  2588  05EC                     l3146:
  2589                           
  2590                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')),(++ccnt));
  2591  05EC  3030               	movlw	48
  2592  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  2593  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  2594  05EF  00A5               	movwf	??_sprintf^(0+128)
  2595  05F0  083D               	movf	sprintf@sp^(0+128),w
  2596  05F1  0084               	movwf	4
  2597  05F2  0825               	movf	??_sprintf^(0+128),w
  2598  05F3  1383               	bcf	3,7	;select IRP bank0
  2599  05F4  0080               	movwf	0
  2600  05F5                     l3148:
  2601  05F5  3001               	movlw	1
  2602  05F6  00A5               	movwf	??_sprintf^(0+128)
  2603  05F7  0825               	movf	??_sprintf^(0+128),w
  2604  05F8  07BD               	addwf	sprintf@sp^(0+128),f
  2605  05F9                     l3150:
  2606  05F9  3001               	movlw	1
  2607  05FA  07AF               	addwf	sprintf@ccnt^(0+128),f
  2608  05FB  1803               	skipnc
  2609  05FC  0AB0               	incf	(sprintf@ccnt+1)^(0+128),f
  2610  05FD  3000               	movlw	0
  2611  05FE  07B0               	addwf	(sprintf@ccnt+1)^(0+128),f
  2612  05FF                     l3152:
  2613                           
  2614                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2615  05FF  30FF               	movlw	255
  2616  0600  07B7               	addwf	sprintf@eexp^(0+128),f
  2617  0601  1803               	skipnc
  2618  0602  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2619  0603  30FF               	movlw	255
  2620  0604  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2621  0605                     l3154:
  2622                           
  2623                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2624  0605  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2625  0606  3A80               	xorlw	128
  2626  0607  00FF               	movwf	btemp+1
  2627  0608  3080               	movlw	128
  2628  0609  027F               	subwf	btemp+1,w
  2629  060A  1D03               	skipz
  2630  060B  2E0E               	goto	u5425
  2631  060C  3001               	movlw	1
  2632  060D  0237               	subwf	sprintf@eexp^(0+128),w
  2633  060E                     u5425:
  2634  060E  1803               	skipnc
  2635  060F  2E11               	goto	u5421
  2636  0610  2E12               	goto	u5420
  2637  0611                     u5421:
  2638  0611  2DEC               	goto	l3146
  2639  0612                     u5420:
  2640  0612                     l3156:
  2641                           
  2642                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2643  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2644  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2645  0614  083F               	movf	(sprintf@prec+1)^(0+128),w
  2646  0615  3A80               	xorlw	128
  2647  0616  00FF               	movwf	btemp+1
  2648  0617  3080               	movlw	128
  2649  0618  027F               	subwf	btemp+1,w
  2650  0619  1D03               	skipz
  2651  061A  2E1D               	goto	u5435
  2652  061B  3009               	movlw	9
  2653  061C  023E               	subwf	sprintf@prec^(0+128),w
  2654  061D                     u5435:
  2655  061D  1C03               	skipc
  2656  061E  2E20               	goto	u5431
  2657  061F  2E21               	goto	u5430
  2658  0620                     u5431:
  2659  0620  2E28               	goto	l3160
  2660  0621                     u5430:
  2661  0621                     l3158:
  2662                           
  2663                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2664  0621  3008               	movlw	8
  2665  0622  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0623  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0624  00A5               	movwf	??_sprintf^(0+128)
  2668  0625  0825               	movf	??_sprintf^(0+128),w
  2669  0626  00C4               	movwf	sprintf@c^(0+128)
  2670  0627  2E2E               	goto	l239
  2671  0628                     l3160:
  2672                           
  2673                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2674  0628  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0629  1303               	bcf	3,6	;RP1=0, select bank1
  2676  062A  083E               	movf	sprintf@prec^(0+128),w
  2677  062B  00A5               	movwf	??_sprintf^(0+128)
  2678  062C  0825               	movf	??_sprintf^(0+128),w
  2679  062D  00C4               	movwf	sprintf@c^(0+128)
  2680  062E                     l239:
  2681                           
  2682                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2683  062E  0844               	movf	sprintf@c^(0+128),w
  2684  062F  00A5               	movwf	??_sprintf^(0+128)
  2685  0630  01A6               	clrf	(??_sprintf^(0+128)+1)
  2686  0631  0825               	movf	??_sprintf^(0+128),w
  2687  0632  02BE               	subwf	sprintf@prec^(0+128),f
  2688  0633  0826               	movf	(??_sprintf+1)^(0+128),w
  2689  0634  1C03               	skipc
  2690  0635  03BF               	decf	(sprintf@prec+1)^(0+128),f
  2691  0636  02BF               	subwf	(sprintf@prec+1)^(0+128),f
  2692  0637                     l3162:
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2695  0637  0844               	movf	sprintf@c^(0+128),w
  2696  0638  1903               	btfsc	3,2
  2697  0639  2E3B               	goto	u5441
  2698  063A  2E3C               	goto	u5440
  2699  063B                     u5441:
  2700  063B  2E4D               	goto	l3170
  2701  063C                     u5440:
  2702  063C                     l3164:
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')),(++ccnt));
  2705  063C  302E               	movlw	46
  2706  063D  00A5               	movwf	??_sprintf^(0+128)
  2707  063E  083D               	movf	sprintf@sp^(0+128),w
  2708  063F  0084               	movwf	4
  2709  0640  0825               	movf	??_sprintf^(0+128),w
  2710  0641  1383               	bcf	3,7	;select IRP bank0
  2711  0642  0080               	movwf	0
  2712  0643                     l3166:
  2713  0643  3001               	movlw	1
  2714  0644  00A5               	movwf	??_sprintf^(0+128)
  2715  0645  0825               	movf	??_sprintf^(0+128),w
  2716  0646  07BD               	addwf	sprintf@sp^(0+128),f
  2717  0647                     l3168:
  2718  0647  3001               	movlw	1
  2719  0648  07AF               	addwf	sprintf@ccnt^(0+128),f
  2720  0649  1803               	skipnc
  2721  064A  0AB0               	incf	(sprintf@ccnt+1)^(0+128),f
  2722  064B  3000               	movlw	0
  2723  064C  07B0               	addwf	(sprintf@ccnt+1)^(0+128),f
  2724  064D                     l3170:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2727  064D  0844               	movf	sprintf@c^(0+128),w
  2728  064E  120A  158A  2140  120A  118A  	fcall	_scale
  2729  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0655  0841               	movf	?_scale+3,w
  2732  0656  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0657  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0658  00AD               	movwf	(_sprintf$957+3)^(0+128)
  2735  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2736  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2737  065B  0840               	movf	?_scale+2,w
  2738  065C  1683               	bsf	3,5	;RP0=1, select bank1
  2739  065D  1303               	bcf	3,6	;RP1=0, select bank1
  2740  065E  00AC               	movwf	(_sprintf$957+2)^(0+128)
  2741  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0661  083F               	movf	?_scale+1,w
  2744  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0664  00AB               	movwf	(_sprintf$957+1)^(0+128)
  2747  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0667  083E               	movf	?_scale,w
  2750  0668  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0669  1303               	bcf	3,6	;RP1=0, select bank1
  2752  066A  00AA               	movwf	_sprintf$957^(0+128)
  2753  066B                     l3172:
  2754                           
  2755                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2756  066B  082D               	movf	(_sprintf$957+3)^(0+128),w
  2757  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2758  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2759  066E  00AB               	movwf	___flmul@a+3
  2760  066F  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0670  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0671  082C               	movf	(_sprintf$957+2)^(0+128),w
  2763  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0674  00AA               	movwf	___flmul@a+2
  2766  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2767  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2768  0677  082B               	movf	(_sprintf$957+1)^(0+128),w
  2769  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2771  067A  00A9               	movwf	___flmul@a+1
  2772  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2773  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2774  067D  082A               	movf	_sprintf$957^(0+128),w
  2775  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2776  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0680  00A8               	movwf	___flmul@a
  2778  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2779  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2780  0683  0843               	movf	(sprintf@fval+3)^(0+128),w
  2781  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0686  00A7               	movwf	___flmul@b+3
  2784  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2786  0689  0842               	movf	(sprintf@fval+2)^(0+128),w
  2787  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2788  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2789  068C  00A6               	movwf	___flmul@b+2
  2790  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2791  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2792  068F  0841               	movf	(sprintf@fval+1)^(0+128),w
  2793  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0692  00A5               	movwf	___flmul@b+1
  2796  0693  1683               	bsf	3,5	;RP0=1, select bank1
  2797  0694  1303               	bcf	3,6	;RP1=0, select bank1
  2798  0695  0840               	movf	sprintf@fval^(0+128),w
  2799  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0698  00A4               	movwf	___flmul@b
  2802  0699  120A  158A  249F  120A  118A  	fcall	___flmul
  2803  069E  1283               	bcf	3,5	;RP0=0, select bank0
  2804  069F  1303               	bcf	3,6	;RP1=0, select bank0
  2805  06A0  0827               	movf	?___flmul+3,w
  2806  06A1  00D4               	movwf	___fltol@f1+3
  2807  06A2  0826               	movf	?___flmul+2,w
  2808  06A3  00D3               	movwf	___fltol@f1+2
  2809  06A4  0825               	movf	?___flmul+1,w
  2810  06A5  00D2               	movwf	___fltol@f1+1
  2811  06A6  0824               	movf	?___flmul,w
  2812  06A7  00D1               	movwf	___fltol@f1
  2813  06A8  120A  158A  2007  120A  118A  	fcall	___fltol
  2814  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2815  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2816  06AF  0854               	movf	?___fltol+3,w
  2817  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  2818  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  2819  06B2  00B6               	movwf	(sprintf@val+3)^(0+128)
  2820  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2821  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2822  06B5  0853               	movf	?___fltol+2,w
  2823  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  2824  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  2825  06B8  00B5               	movwf	(sprintf@val+2)^(0+128)
  2826  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2827  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2828  06BB  0852               	movf	?___fltol+1,w
  2829  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  2830  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  2831  06BE  00B4               	movwf	(sprintf@val+1)^(0+128)
  2832  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2833  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2834  06C1  0851               	movf	?___fltol,w
  2835  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2836  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2837  06C4  00B3               	movwf	sprintf@val^(0+128)
  2838                           
  2839                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  2840  06C5  2F6D               	goto	l3184
  2841  06C6                     l3174:
  2842                           
  2843                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  2844  06C6  0844               	movf	sprintf@c^(0+128),w
  2845  06C7  00A5               	movwf	??_sprintf^(0+128)
  2846  06C8  3001               	movlw	1
  2847  06C9                     u5455:
  2848  06C9  1003               	clrc
  2849  06CA  0DA5               	rlf	??_sprintf^(0+128),f
  2850  06CB  3EFF               	addlw	-1
  2851  06CC  1D03               	skipz
